city,id,year,1-1,1-2,1-3,1-4,2-1,2-2,2-3,2-4,2-5,3-1,3-2,3-3,3-4,3-5,3-6,4-1,4-2,4-3,4-4
北京市,BEJ,2019,240,162,211,9416,10.59,9.92,11.49,1.75,2.18,177,44,64,23,23,9,1682.5,1376.5,306.1,400.1
北京市,BEJ,2018,248,159,193,9172,9.98,9.36,10.74,1.71,2.1,167,45,67,23,23,7,1628.9,1332,296.9,389.2
北京市,BEJ,2017,259,161,185,9090,9.44,8.89,10.35,1.74,2.02,165,43,70,22,21,6,1569.2,1282.9,286.2,202.2
北京市,BEJ,2016,272,154,169,8908,8.94,8.43,9.81,1.62,1.77,159,44,72,24,18,7,1517.6,1239.9,277.8,191.2
北京市,BEJ,2015,295,149,158,8912,8.52,8.04,9.46,1.51,1.68,162,42,67,26,18,7,1475.7,1206.1,269.5,181
北京市,BEJ,2014,296,144,144,8802,7.99,7.53,8.85,1.35,1.55,162,36,73,26,18,7,1431.3,1171.2,260.1,173
北京市,BEJ,2013,302,134,139,8857,7.71,7.25,8.39,1.32,1.47,157,38,71,26,16,8,1354.8,1105,249.8,160.1
北京市,BEJ,2012,301,123,132,8837,7.44,6.98,7.95,1.34,1.39,153,34,75,26,20,7,1279.7,1040.6,239.1,151.9
北京市,BEJ,2011,313,104,120,8718,6.97,6.54,7.28,1.25,1.5,152,27,80,30,18,5,1188,955.2,232.8,159.8
北京市,BEJ,2010,321,90,122,8651,6.62,6.18,6.73,1.17,1.46,149,28,79,33,16,5,1063.7,848.5,215.1,150
天津市,TAJ,2019,284,55,98,5348,4.64,4.34,4.14,0.66,1.01,62,1,19,15,26,1,595,383,212.1,541.9
天津市,TAJ,2018,270,55,92,5101,4.31,4.05,3.94,0.56,0.96,60,1,17,13,29,2,575.3,367.8,207.5,541.5
天津市,TAJ,2017,284,51,88,4960,4.11,3.86,3.82,0.51,1,55,1,18,10,35,2,554.1,353.1,201,534.3
天津市,TAJ,2016,278,53,87,4844,3.78,3.54,3.61,0.47,0.95,50,1,17,12,33,2,535.7,340.3,195.4,531.1
天津市,TAJ,2015,272,48,79,4618,3.59,3.35,3.38,0.45,0.95,50,1,17,13,34,1,522,331.6,190.4,532.1
天津市,TAJ,2014,254,40,75,4419,3.33,3.1,3.16,0.41,0.93,46,1,15,12,34,2,509.6,326,183.6,514
天津市,TAJ,2013,220,37,70,4209,3.21,2.97,2.97,0.39,0.91,40,1,15,14,37,2,493.1,315.8,177.3,508.4
天津市,TAJ,2012,201,31,66,4095,3.07,2.82,2.76,0.5,0.94,33,1,13,14,36,1,479.1,310.2,168.9,502.2
天津市,TAJ,2011,195,30,65,3981,2.98,2.74,2.58,0.49,0.96,33,1,13,11,37,1,474.5,312,162.5,498.3
天津市,TAJ,2010,183,28,62,4115,2.89,2.65,2.42,0.51,0.94,31,1,14,14,40,1,470,312.5,157.5,493
河北省,HEB,2019,1456,249,372,81790,22.86,17.35,18.5,3.06,2.3,86,25,135,52,40,5,1079.2,741.9,337.3,5858.5
河北省,HEB,2018,1470,243,352,82236,21.14,16.47,17.29,3.01,2.22,84,23,128,47,42,4,1030.2,705.6,324.7,5884.1
河北省,HEB,2017,1265,218,322,78207,19.19,14.99,15.84,2.73,2.1,59,30,104,56,34,4,986.9,674.5,312.4,5896.2
河北省,HEB,2016,1086,201,295,76003,17.71,13.77,14.34,2.56,1.92,57,30,102,60,29,2,973.7,667.5,306.2,5698.4
河北省,HEB,2015,1041,193,275,75562,16.69,12.88,13.28,2.42,1.89,57,32,106,57,25,2,957,656.8,300.3,706.7
河北省,HEB,2014,894,179,237,75623,15.77,12.1,12.18,2.38,1.93,57,33,99,55,29,1,944.5,658.2,286.3,753.1
河北省,HEB,2013,826,177,231,75178,15.01,11.46,11.15,2.35,1.84,62,30,98,41,26,1,926.3,650.7,275.6,748.2
河北省,HEB,2012,809,175,230,77177,14.3,10.88,10.2,1.98,1.48,57,34,93,42,28,2,906.8,645.3,261.5,737.6
河北省,HEB,2011,824,179,209,78246,13.68,10.36,9.35,1.89,1.48,53,25,87,39,27,3,875.5,627.3,248.2,686.6
河北省,HEB,2010,812,178,204,79493,13.4,10.14,8.74,1.8,1.53,56,19,88,42,28,1,848,610,238,680
山西省,SHX,2019,665,218,482,40249,10.57,8.93,10.9,1.33,1.52,105,16,60,25,22,2,702,482.3,219.7,2564.3
山西省,SHX,2018,654,213,469,40198,9.95,8.58,10.39,1.35,1.41,108,14,63,24,17,1,686.6,479.4,207.2,2580.3
山西省,SHX,2017,684,213,464,40581,9.43,8.15,9.68,1.22,1.4,108,15,62,27,14,1,664.1,474.9,189.2,2551.3
山西省,SHX,2016,693,210,463,40288,9.17,7.91,9.21,1.13,1.37,107,17,66,27,13,1,660.2,474.8,185.4,461
山西省,SHX,2015,654,194,407,39196,9.02,7.73,8.33,1.12,1.16,95,15,67,29,11,2,650.5,471.1,179.4,463.3
山西省,SHX,2014,638,188,394,39010,8.98,7.67,7.91,1.1,1.13,84,18,64,29,12,2,657.3,481.8,175.5,443.9
山西省,SHX,2013,637,191,377,38529,8.82,7.48,7.48,1.1,1.11,76,19,63,26,14,5,646.5,479.6,166.9,439.7
山西省,SHX,2012,638,193,369,38443,8.73,7.35,7.03,1.09,1.07,61,14,70,33,19,4,621.1,463.8,157.2,434.9
山西省,SHX,2011,632,199,362,38587,8.48,7.04,6.48,0.99,1.11,62,9,63,36,21,3,595.8,444.9,150.8,409.3
山西省,SHX,2010,632,204,348,39351,8.8,7.2,6.26,1.04,1.13,60,10,54,33,30,3,562,422,140,400
内蒙古自治区,NMG,2019,397,122,161,23238,7.81,6.62,8.04,1.12,1.19,151,32,79,35,36,1,530.7,360.2,170.5,1647.7
内蒙古自治区,NMG,2018,424,117,159,23235,7.36,6.33,7.64,1.03,1.14,153,29,77,32,35,3,505.3,351.7,153.6,1659
内蒙古自治区,NMG,2017,422,113,145,22868,7.03,6.05,7.19,0.99,1.11,140,36,81,26,33,3,495.1,346.6,148.4,1666.4
内蒙古自治区,NMG,2016,402,110,134,22606,6.64,5.7,6.64,0.92,1.02,145,33,83,33,19,1,488.8,342.7,146.1,531
内蒙古自治区,NMG,2015,409,95,126,22421,6.42,5.49,6.12,0.88,1,149,31,85,29,13,1,477.4,336.1,141.4,530.6
内蒙古自治区,NMG,2014,379,79,111,22053,6.22,5.26,5.67,0.85,0.95,107,44,106,23,11,1,470.7,332.1,138.6,527.4
内蒙古自治区,NMG,2013,353,68,85,21984,6.21,5.25,5.24,0.8,0.87,96,43,105,20,10,2,464.5,330,134.5,521.7
内蒙古自治区,NMG,2012,325,62,77,22009,5.95,5.01,4.68,0.69,0.73,80,51,109,20,12,3,455.1,322.7,132.4,512.6
内蒙古自治区,NMG,2011,308,61,68,21905,5.71,4.83,4.25,0.63,0.72,91,36,106,25,12,4,438,313.7,124.3,469.3
内蒙古自治区,NMG,2010,296,61,61,21571,5.62,4.77,3.83,0.6,0.74,87,32,85,23,10,3,433.5,308.9,124.7,460
辽宁省,LIA,2019,740,193,401,32275,12.39,11.17,13.91,1.79,1.99,222,10,75,46,32,13,1552.1,911.1,641,2342.6
辽宁省,LIA,2018,761,186,395,33777,12.04,10.85,13.45,1.66,2,232,8,65,40,39,14,1567.9,945.1,622.8,2400.9
辽宁省,LIA,2017,713,155,378,33540,11.57,10.43,12.74,1.54,2,232,9,69,34,40,13,1575.9,967.5,608.4,701.6
辽宁省,LIA,2016,694,139,339,33931,10.98,9.9,11.91,1.47,1.92,247,8,54,23,33,13,1635.6,1022.7,612.9,740.4
辽宁省,LIA,2015,610,115,282,33105,10.46,9.42,11.1,1.3,1.84,245,6,52,20,34,11,1651.4,1053.7,597.7,744.8
辽宁省,LIA,2014,584,106,262,33297,10.16,9.12,10.58,1.26,1.75,237,9,46,19,36,13,1649.2,1072.5,576.7,738
辽宁省,LIA,2013,555,106,235,33521,10.33,9.23,10.34,1.31,1.73,231,8,49,24,25,14,1624.8,1077.9,546.9,708.5
辽宁省,LIA,2012,537,100,216,34249,10.1,8.99,9.8,1.2,1.64,209,14,47,20,21,16,1587,1062.1,524.8,664.9
辽宁省,LIA,2011,515,98,211,33712,9.77,8.7,9.19,1.24,1.65,184,9,34,15,21,16,1499.4,1005.3,494.1,620.7
辽宁省,LIA,2010,507,98,209,33300,9.69,8.55,8.89,1.24,1.72,156,5,23,10,18,12,1408.7,944.6,464.1,580
吉林省,JIL,2019,422,114,240,20917,7.9,6.82,7.93,1.08,1.53,110,14,61,18,23,2,525.9,333.7,192.3,2022.2
吉林省,JIL,2018,417,108,237,21371,7.71,6.73,7.62,0.99,1.54,115,11,47,16,22,3,576,366.1,209.9,2031.4
吉林省,JIL,2017,360,87,192,19647,7.06,6.18,6.71,0.91,1.4,106,14,43,17,26,2,576,368.3,207.6,804.9
吉林省,JIL,2016,375,84,188,19589,6.97,6.13,6.57,0.88,1.39,104,16,43,22,21,1,576,371.1,204.8,804.9
吉林省,JIL,2015,353,79,170,19409,6.72,5.91,6.07,0.81,1.35,98,18,43,23,20,1,575.9,376.2,199.7,804.7
吉林省,JIL,2014,346,73,154,18856,6.32,5.54,5.74,0.76,1.25,96,19,43,24,19,1,575.6,378.1,197.5,804.4
吉林省,JIL,2013,345,71,148,18968,6.2,5.45,5.27,0.76,1.2,99,18,38,21,21,1,574.9,377.4,197.5,803.7
吉林省,JIL,2012,349,72,144,18804,6.14,5.39,5.1,0.67,1.16,91,17,35,20,23,1,569.5,375.6,194,800.5
吉林省,JIL,2011,343,75,131,18882,5.96,5.26,4.79,0.81,1.18,90,10,34,22,20,2,557.2,369,188.2,793.4
吉林省,JIL,2010,346,76,134,18475,6.21,5.45,4.58,0.68,1.16,71,6,32,16,12,1,550.1,370.3,179.9,788
黑龙江省,HLJ,2019,755,169,201,18478,9.35,7.95,9.76,1.08,1.75,218,56,89,54,41,1,873.6,496.5,377.1,1963.5
黑龙江省,HLJ,2018,729,161,196,18460,8.95,7.64,9.31,1.01,1.72,206,54,86,57,43,4,856.2,498,358.2,2052.3
黑龙江省,HLJ,2017,724,152,196,18398,8.85,7.56,9.04,1,1.73,219,48,87,52,48,4,843.8,493.2,350.6,2048.8
黑龙江省,HLJ,2016,684,138,195,18256,8.44,7.21,8.54,1.02,1.64,217,42,92,47,37,5,879.5,525.5,354,720.3
黑龙江省,HLJ,2015,671,132,195,18386,8.27,7.04,8.1,1,1.65,221,41,86,49,37,5,873.7,543.6,330.1,721.1
黑龙江省,HLJ,2014,672,130,185,18725,8.14,6.89,7.77,0.95,1.66,219,42,89,49,34,5,873.9,549.6,324.3,712.5
黑龙江省,HLJ,2013,671,128,179,18883,8.05,6.82,7.4,0.99,1.63,213,40,94,40,41,4,868.1,556.5,311.6,712.3
黑龙江省,HLJ,2012,684,127,169,19470,7.86,6.68,7.01,0.89,1.48,189,38,94,47,38,4,867.8,558.3,309.6,712.5
黑龙江省,HLJ,2011,635,122,143,20142,7.68,6.54,6.61,0.87,1.53,193,31,94,52,34,9,881,587.4,293.6,697
黑龙江省,HLJ,2010,650,120,135,20461,8.03,6.82,6.28,0.88,1.52,180,25,77,42,42,10,873.7,595.3,278.4,683
上海市,SHH,2019,169,21,122,5021,7.47,7.12,9.29,1.17,1.37,120,1,19,44,89,48,1539.3,1026.9,512.4,349.8
上海市,SHH,2018,171,19,120,4729,7.16,6.78,8.8,1.16,1.33,114,2,18,44,89,48,1523.3,1020.6,502.7,342.8
上海市,SHH,2017,180,19,118,4574,6.79,6.42,8.39,1.15,1.3,109,2,17,44,82,54,1495.1,1005.4,489.7,344.6
上海市,SHH,2016,181,19,113,4470,6.54,6.18,7.94,1.07,1.22,105,2,19,43,84,54,1468.6,991.6,477,338
上海市,SHH,2015,181,18,106,4480,6.3,5.94,7.54,1.02,1.17,104,3,18,42,81,58,1446.4,980.5,465.8,272.9
上海市,SHH,2014,182,18,102,4489,6.12,5.74,7.19,0.99,0.98,102,4,18,43,79,59,1420.8,967.6,453.2,257.7
上海市,SHH,2013,185,18,97,4439,5.79,5.4,6.79,0.89,0.98,98,6,15,42,79,61,1394.1,955.7,438.4,256.4
上海市,SHH,2012,186,17,93,4379,5.58,5.17,6.32,0.84,0.94,108,4,16,42,78,61,1376,954.5,421.5,262.6
上海市,SHH,2011,180,17,91,4289,5.38,4.95,5.89,0.88,0.99,100,5,11,41,83,61,1342.1,937.9,404.1,249.7
上海市,SHH,2010,185,17,85,4261,5.3,4.86,5.59,0.84,0.97,94,3,12,38,81,68,1405.9,1017.1,388.8,235
江苏省,JSU,2019,995,151,509,31821,25.47,21.12,27.98,3.47,3.26,140,9,108,142,109,55,2954,2189.6,764.5,4894.8
江苏省,JSU,2018,1029,138,473,30295,23.33,19.39,26.04,3.19,3.26,138,9,113,138,116,51,2752.6,2029.5,723.1,4969.1
江苏省,JSU,2017,1015,121,420,29118,21.71,18.13,23.69,2.95,2.91,143,5,111,136,116,47,2601.1,1921.4,679.8,5018
江苏省,JSU,2016,1032,111,403,29099,20.46,16.99,22.12,2.52,2.64,144,5,116,131,118,30,2490.5,1849.4,641.2,1493.9
江苏省,JSU,2015,1013,104,364,28841,18.92,15.74,20.4,2.08,2.71,134,5,117,139,118,35,2429,1818.2,610.8,1585.3
江苏省,JSU,2014,999,102,343,28921,17.86,14.97,18.88,2,2.61,135,7,113,138,115,35,2361.8,1784.9,577,1435.7
江苏省,JSU,2013,991,97,331,28815,16.96,14.36,17.42,1.76,2.15,130,6,114,133,111,34,2274.7,1731.1,543.6,1152.9
江苏省,JSU,2012,964,89,321,28888,15.79,13.48,15.52,1.66,2.12,124,9,109,126,100,29,2155.5,1646.5,508.9,1453.4
江苏省,JSU,2011,849,86,308,29659,13.47,12.04,13.56,1.62,2.3,135,8,101,113,99,28,2012.4,1541.5,470.9,1488.1
江苏省,JSU,2010,754,86,284,29095,12.89,11.53,12.25,1.51,2.29,131,10,114,119,98,24,1848.3,1405.1,443.2,1488
浙江省,ZHJ,2019,577,179,509,32145,20.55,18,21.98,2.67,2.26,221,47,91,60,52,8,2426.6,1950.1,476.5,3034.9
浙江省,ZHJ,2018,555,171,473,30883,19.08,16.61,20.15,2.48,2.13,233,40,80,67,49,8,2277,1830.7,446.4,3091.7
浙江省,ZHJ,2017,529,162,438,30189,17.87,15.51,18.77,2.22,1.98,241,41,79,61,43,6,2117.4,1702.9,414.5,3134.2
浙江省,ZHJ,2016,505,152,411,29811,16.82,14.5,17.45,2.04,1.81,238,41,79,63,38,8,2017.5,1634.3,383.2,2975.8
浙江省,ZHJ,2015,485,144,366,29431,15.81,13.58,15.99,1.88,1.69,230,44,79,65,42,7,1992.7,1639,353.7,2971.4
浙江省,ZHJ,2014,444,132,319,28673,14.57,12.47,14.51,1.81,1.49,239,44,93,62,38,5,1900,1576,324.1,2947.5
浙江省,ZHJ,2013,405,129,278,28655,13.83,11.74,13.27,1.68,1.39,214,49,110,69,38,6,1791.1,1491.6,299.5,2330
浙江省,ZHJ,2012,392,122,248,28939,13,10.95,12.13,1.59,1.31,197,47,120,70,43,6,1671,1393.9,277.1,1135.8
浙江省,ZHJ,2011,368,113,230,29207,12.45,10.36,10.93,1.5,1.4,215,51,111,70,50,11,1514.4,1271.1,243.3,729.7
浙江省,ZHJ,2010,354,109,208,28642,12.04,9.94,9.96,1.39,1.45,117,38,66,52,30,7,1344.4,1117.6,226.8,600
安徽省,ANH,2019,770,125,298,24558,13.84,11.35,16.34,1.8,1.66,124,26,115,56,48,11,888.1,632.9,255.3,5843.3
安徽省,ANH,2018,723,113,262,23076,12.68,10.36,14.97,1.65,1.6,136,30,114,52,49,13,854.6,607.3,247.3,5250.5
安徽省,ANH,2017,701,107,251,22635,12.08,9.77,13.81,1.51,1.51,144,29,120,50,40,15,809.2,571.5,237.7,1298.9
安徽省,ANH,2016,678,99,236,22271,11.27,9.01,12.63,1.47,1.43,154,28,123,50,41,8,782,550.9,231.1,839.6
安徽省,ANH,2015,670,97,230,22030,10.78,8.46,11.93,1.44,1.42,155,28,122,50,44,8,763.3,542.2,221.1,974.3
安徽省,ANH,2014,640,96,215,22014,10.37,8.05,11.15,1.39,1.37,144,34,121,56,43,8,739.9,528,211.9,1016.5
安徽省,ANH,2013,633,92,197,21872,9.86,7.59,10.34,1.4,1.33,142,38,127,58,42,7,716,512.7,203.3,944.9
安徽省,ANH,2012,641,91,183,21812,9.21,7.12,9.5,1.24,1.23,141,35,123,66,41,4,685.2,493.7,191.5,974.8
安徽省,ANH,2011,644,88,168,21434,8.47,6.49,8.45,1.15,1.18,150,26,114,66,42,4,659.3,477.5,181.9,953.6
安徽省,ANH,2010,501,85,132,21751,8.65,6.58,7.73,1.16,1.15,139,21,109,58,36,3,598.5,429.2,169.3,920
福建省,FUJ,2019,376,82,199,26596,9.95,8.51,11.62,1.34,1.11,104,11,63,23,21,6,841.4,678.8,162.6,2946.7
福建省,FUJ,2018,369,80,174,26423,9.11,7.87,10.93,1.25,1.05,106,9,66,22,21,2,853.1,692,161,2951.7
福建省,FUJ,2017,360,80,153,26078,8.4,7.33,10.12,1.15,0.9,107,11,61,23,19,2,819.3,664.3,155.1,2949.3
福建省,FUJ,2016,356,79,139,26190,7.97,6.92,9.56,1.09,0.84,105,10,66,23,17,1,792.1,641.9,150.2,505.8
福建省,FUJ,2015,348,78,133,25876,7.8,6.6,9.04,1.01,0.86,109,8,60,23,18,1,759.4,612.6,146.8,541.9
福建省,FUJ,2014,345,78,123,25994,7.53,6.44,8.57,0.95,0.77,112,9,57,23,17,1,737.3,594.3,143,555.7
福建省,FUJ,2013,339,77,116,26151,7.26,6.19,7.99,0.9,0.69,118,9,52,25,17,1,703,566.6,136.4,580.8
福建省,FUJ,2012,328,75,106,26374,6.67,5.79,7.11,0.79,0.63,123,7,52,19,16,1,666.3,536.1,130.2,596.6
福建省,FUJ,2011,307,71,93,26287,6.25,5.42,6.25,0.71,0.62,111,12,54,18,13,1,579.3,453.1,126.2,637.8
福建省,FUJ,2010,292,71,81,26193,5.86,5.04,5.35,0.64,0.59,89,16,55,16,12,2,546.6,425.9,120.7,637
江西省,JXI,2019,506,110,176,35398,9.64,8.04,12.04,1.03,1.11,59,19,57,27,14,3,579,372,207,4203.4
江西省,JXI,2018,450,106,147,35020,8.73,7.33,11.09,0.93,0.96,62,18,57,26,14,3,573.7,376.4,197.3,4223.7
江西省,JXI,2017,427,104,125,36311,8.36,7.01,10.41,0.92,0.94,62,17,58,23,18,2,558.7,366.9,191.8,4203.7
江西省,JXI,2016,382,101,100,36784,7.92,6.6,9.55,0.86,0.84,55,17,57,26,11,2,591.6,388.8,202.8,1215.4
江西省,JXI,2015,364,101,95,37066,7.68,6.37,8.96,0.81,0.82,56,19,54,26,15,2,585,383.7,201.3,945.5
江西省,JXI,2014,371,100,86,37372,7.46,6.21,8.41,0.73,0.8,48,25,51,30,14,2,579.2,381.5,197.7,915
江西省,JXI,2013,359,98,84,37425,7.03,5.88,7.82,0.71,0.81,49,25,50,27,11,2,569.9,380.2,189.8,906.7
江西省,JXI,2012,360,98,83,38369,6.71,5.64,7.21,0.71,0.77,45,26,56,22,11,3,546.8,366.4,180.4,891.8
江西省,JXI,2011,356,97,81,38063,6.28,5.3,6.44,0.67,0.74,41,30,49,18,9,2,535.9,365,170.9,793.8
江西省,JXI,2010,329,96,72,33019,6.19,5.25,5.84,0.65,0.76,64,31,56,19,10,5,532.1,365.6,166.5,780
山东省,SHD,2019,1507,320,679,79825,31.53,25.98,34.14,4.67,3.25,240,23,96,81,84,43,2173.8,1624.3,549.5,7395.8
山东省,SHD,2018,1550,290,646,77614,29.04,24.53,32.27,4.35,3.18,246,13,101,80,80,44,2072.1,1560.1,512,7364.9
山东省,SHD,2017,1502,263,611,75106,26.46,22.76,29.36,4.14,3.2,225,12,99,73,88,35,2013.1,1526.8,486.3,7282.6
山东省,SHD,2016,1250,196,532,72904,24.49,21.08,26.84,4.02,2.9,219,16,107,82,73,21,1960,1494.4,465.6,7228.8
山东省,SHD,2015,1217,189,494,73041,23.71,20.3,25.42,3.79,2.76,220,21,99,79,71,23,1904.4,1464.5,439.9,7331.4
山东省,SHD,2014,1195,179,454,72834,23.09,19.58,24.57,3.65,2.52,217,20,99,88,63,23,1860.2,1448.8,411.4,2127.8
山东省,SHD,2013,1158,169,436,72108,23.18,19.49,24.01,3.1,2.11,205,24,107,79,69,25,1809.7,1418.1,391.7,1838.2
山东省,SHD,2012,1016,158,360,66462,20.05,16.81,19.17,2.66,1.91,199,27,94,68,70,30,1734.1,1368.5,365.6,1367.1
山东省,SHD,2011,974,157,347,65954,18.6,15.53,17.1,2.45,1.91,220,18,94,57,58,26,1637.1,1299.6,337.5,1310.7
山东省,SHD,2010,917,149,302,64797,18.52,15.37,15.67,2.22,1.85,194,18,69,46,34,13,1541.3,1224.6,316.7,1280
河南省,HEN,2019,1209,317,388,67561,25.14,19.18,27.89,3.69,3.6,153,18,113,87,84,13,1281.6,906.6,375.1,9008.1
河南省,HEN,2018,1118,287,371,67730,23.56,18.04,26.31,3.77,3.64,147,16,118,84,76,11,1265.1,903.8,361.3,9170.6
河南省,HEN,2017,1003,257,331,67307,22.03,16.58,24.16,3.75,3.61,153,9,115,74,81,14,1228.2,883.9,344.4,9182.5
河南省,HEN,2016,985,258,322,67174,20.67,15.21,22.21,3.65,3.46,148,14,105,86,62,9,1227.3,882.7,344.6,1133.4
河南省,HEN,2015,951,238,310,67092,19.86,14.3,20.54,3.53,3.5,144,10,107,86,64,9,1200.7,864.1,336.6,1144.2
河南省,HEN,2014,877,233,285,66952,18.93,13.44,19.11,3.36,3.4,145,11,102,79,57,8,1182.4,855.2,327.2,1157.6
河南省,HEN,2013,879,220,287,67281,18.06,12.6,17.65,3.28,3.28,131,12,106,80,48,6,1140.2,826.8,313.4,1157
河南省,HEN,2012,832,201,243,67252,16.76,11.63,15.6,2.48,2.53,114,12,95,70,50,5,1082.2,789,293.2,1140
