city,id,10,11,12,13,21,22,23,31,32,33,41,42,43
北京市,BEJ,2019,240,162,211,1376.5,306.1,400.1,10.59,9.92,11.49,308,23,9
北京市,BEJ,2018,248,159,193,1332,296.9,389.2,9.98,9.36,10.74,302,23,7
北京市,BEJ,2017,259,161,185,1282.9,286.2,202.2,9.44,8.89,10.35,300,21,6
北京市,BEJ,2016,272,154,169,1239.9,277.8,191.2,8.94,8.43,9.81,299,18,7
北京市,BEJ,2015,295,149,158,1206.1,269.5,181,8.52,8.04,9.46,297,18,7
北京市,BEJ,2014,296,144,144,1171.2,260.1,173,7.99,7.53,8.85,297,18,7
北京市,BEJ,2013,302,134,139,1105,249.8,160.1,7.71,7.25,8.39,292,16,8
北京市,BEJ,2012,301,123,132,1040.6,239.1,151.9,7.44,6.98,7.95,288,20,7
北京市,BEJ,2011,313,104,120,955.2,232.8,159.8,6.97,6.54,7.28,289,18,5
北京市,BEJ,2010,321,90,122,848.5,215.1,150,6.62,6.18,6.73,289,16,5
天津市,TAJ,2019,284,55,98,383,212.1,541.9,4.64,4.34,4.14,97,26,1
天津市,TAJ,2018,270,55,92,367.8,207.5,541.5,4.31,4.05,3.94,91,29,2
天津市,TAJ,2017,284,51,88,353.1,201,534.3,4.11,3.86,3.82,84,35,2
天津市,TAJ,2016,278,53,87,340.3,195.4,531.1,3.78,3.54,3.61,80,33,2
天津市,TAJ,2015,272,48,79,331.6,190.4,532.1,3.59,3.35,3.38,81,34,1
天津市,TAJ,2014,254,40,75,326,183.6,514,3.33,3.1,3.16,74,34,2
天津市,TAJ,2013,220,37,70,315.8,177.3,508.4,3.21,2.97,2.97,70,37,2
天津市,TAJ,2012,201,31,66,310.2,168.9,502.2,3.07,2.82,2.76,61,36,1
天津市,TAJ,2011,195,30,65,312,162.5,498.3,2.98,2.74,2.58,58,37,1
天津市,TAJ,2010,183,28,62,312.5,157.5,493,2.89,2.65,2.42,60,40,1
河北省,HEB,2019,1456,249,372,741.9,337.3,5858.5,22.86,17.35,18.5,298,40,5
河北省,HEB,2018,1470,243,352,705.6,324.7,5884.1,21.14,16.47,17.29,282,42,4
河北省,HEB,2017,1265,218,322,674.5,312.4,5896.2,19.19,14.99,15.84,249,34,4
河北省,HEB,2016,1086,201,295,667.5,306.2,5698.4,17.71,13.77,14.34,249,29,2
河北省,HEB,2015,1041,193,275,656.8,300.3,706.7,16.69,12.88,13.28,252,25,2
河北省,HEB,2014,894,179,237,658.2,286.3,753.1,15.77,12.1,12.18,244,29,1
河北省,HEB,2013,826,177,231,650.7,275.6,748.2,15.01,11.46,11.15,231,26,1
河北省,HEB,2012,809,175,230,645.3,261.5,737.6,14.3,10.88,10.2,226,28,2
河北省,HEB,2011,824,179,209,627.3,248.2,686.6,13.68,10.36,9.35,204,27,3
河北省,HEB,2010,812,178,204,610,238,680,13.4,10.14,8.74,205,28,1
山西省,SHX,2019,665,218,482,482.3,219.7,2564.3,10.57,8.93,10.9,206,22,2
山西省,SHX,2018,654,213,469,479.4,207.2,2580.3,9.95,8.58,10.39,209,17,1
山西省,SHX,2017,684,213,464,474.9,189.2,2551.3,9.43,8.15,9.68,212,14,1
山西省,SHX,2016,693,210,463,474.8,185.4,461,9.17,7.91,9.21,217,13,1
山西省,SHX,2015,654,194,407,471.1,179.4,463.3,9.02,7.73,8.33,206,11,2
山西省,SHX,2014,638,188,394,481.8,175.5,443.9,8.98,7.67,7.91,195,12,2
山西省,SHX,2013,637,191,377,479.6,166.9,439.7,8.82,7.48,7.48,184,14,5
山西省,SHX,2012,638,193,369,463.8,157.2,434.9,8.73,7.35,7.03,178,19,4
山西省,SHX,2011,632,199,362,444.9,150.8,409.3,8.48,7.04,6.48,170,21,3
山西省,SHX,2010,632,204,348,422,140,400,8.8,7.2,6.26,157,30,3
内蒙古自治区,NMG,2019,397,122,161,360.2,170.5,1647.7,7.81,6.62,8.04,297,36,1
内蒙古自治区,NMG,2018,424,117,159,351.7,153.6,1659,7.36,6.33,7.64,291,35,3
内蒙古自治区,NMG,2017,422,113,145,346.6,148.4,1666.4,7.03,6.05,7.19,283,33,3
内蒙古自治区,NMG,2016,402,110,134,342.7,146.1,531,6.64,5.7,6.64,294,19,1
内蒙古自治区,NMG,2015,409,95,126,336.1,141.4,530.6,6.42,5.49,6.12,294,13,1
内蒙古自治区,NMG,2014,379,79,111,332.1,138.6,527.4,6.22,5.26,5.67,280,11,1
内蒙古自治区,NMG,2013,353,68,85,330,134.5,521.7,6.21,5.25,5.24,264,10,2
内蒙古自治区,NMG,2012,325,62,77,322.7,132.4,512.6,5.95,5.01,4.68,260,12,3
内蒙古自治区,NMG,2011,308,61,68,313.7,124.3,469.3,5.71,4.83,4.25,258,12,4
内蒙古自治区,NMG,2010,296,61,61,308.9,124.7,460,5.62,4.77,3.83,227,10,3
辽宁省,LIA,2019,740,193,401,911.1,641,2342.6,12.39,11.17,13.91,353,32,13
辽宁省,LIA,2018,761,186,395,945.1,622.8,2400.9,12.04,10.85,13.45,345,39,14
辽宁省,LIA,2017,713,155,378,967.5,608.4,701.6,11.57,10.43,12.74,344,40,13
辽宁省,LIA,2016,694,139,339,1022.7,612.9,740.4,10.98,9.9,11.91,332,33,13
辽宁省,LIA,2015,610,115,282,1053.7,597.7,744.8,10.46,9.42,11.1,323,34,11
辽宁省,LIA,2014,584,106,262,1072.5,576.7,738,10.16,9.12,10.58,311,36,13
辽宁省,LIA,2013,555,106,235,1077.9,546.9,708.5,10.33,9.23,10.34,312,25,14
辽宁省,LIA,2012,537,100,216,1062.1,524.8,664.9,10.1,8.99,9.8,290,21,16
辽宁省,LIA,2011,515,98,211,1005.3,494.1,620.7,9.77,8.7,9.19,242,21,16
辽宁省,LIA,2010,507,98,209,944.6,464.1,580,9.69,8.55,8.89,194,18,12
吉林省,JIL,2019,422,114,240,333.7,192.3,2022.2,7.9,6.82,7.93,203,23,2
吉林省,JIL,2018,417,108,237,366.1,209.9,2031.4,7.71,6.73,7.62,189,22,3
吉林省,JIL,2017,360,87,192,368.3,207.6,804.9,7.06,6.18,6.71,180,26,2
吉林省,JIL,2016,375,84,188,371.1,204.8,804.9,6.97,6.13,6.57,185,21,1
吉林省,JIL,2015,353,79,170,376.2,199.7,804.7,6.72,5.91,6.07,182,20,1
吉林省,JIL,2014,346,73,154,378.1,197.5,804.4,6.32,5.54,5.74,182,19,1
吉林省,JIL,2013,345,71,148,377.4,197.5,803.7,6.2,5.45,5.27,176,21,1
吉林省,JIL,2012,349,72,144,375.6,194,800.5,6.14,5.39,5.1,163,23,1
吉林省,JIL,2011,343,75,131,369,188.2,793.4,5.96,5.26,4.79,156,20,2
吉林省,JIL,2010,346,76,134,370.3,179.9,788,6.21,5.45,4.58,125,12,1
黑龙江省,HLJ,2019,755,169,201,496.5,377.1,1963.5,9.35,7.95,9.76,417,41,1
黑龙江省,HLJ,2018,729,161,196,498,358.2,2052.3,8.95,7.64,9.31,403,43,4
黑龙江省,HLJ,2017,724,152,196,493.2,350.6,2048.8,8.85,7.56,9.04,406,48,4
黑龙江省,HLJ,2016,684,138,195,525.5,354,720.3,8.44,7.21,8.54,398,37,5
黑龙江省,HLJ,2015,671,132,195,543.6,330.1,721.1,8.27,7.04,8.1,397,37,5
黑龙江省,HLJ,2014,672,130,185,549.6,324.3,712.5,8.14,6.89,7.77,399,34,5
黑龙江省,HLJ,2013,671,128,179,556.5,311.6,712.3,8.05,6.82,7.4,387,41,4
黑龙江省,HLJ,2012,684,127,169,558.3,309.6,712.5,7.86,6.68,7.01,368,38,4
黑龙江省,HLJ,2011,635,122,143,587.4,293.6,697,7.68,6.54,6.61,370,34,9
黑龙江省,HLJ,2010,650,120,135,595.3,278.4,683,8.03,6.82,6.28,324,42,10
上海市,SHH,2019,169,21,122,1026.9,512.4,349.8,7.47,7.12,9.29,184,89,48
上海市,SHH,2018,171,19,120,1020.6,502.7,342.8,7.16,6.78,8.8,178,89,48
上海市,SHH,2017,180,19,118,1005.4,489.7,344.6,6.79,6.42,8.39,172,82,54
上海市,SHH,2016,181,19,113,991.6,477,338,6.54,6.18,7.94,169,84,54
上海市,SHH,2015,181,18,106,980.5,465.8,272.9,6.3,5.94,7.54,167,81,58
上海市,SHH,2014,182,18,102,967.6,453.2,257.7,6.12,5.74,7.19,167,79,59
上海市,SHH,2013,185,18,97,955.7,438.4,256.4,5.79,5.4,6.79,161,79,61
上海市,SHH,2012,186,17,93,954.5,421.5,262.6,5.58,5.17,6.32,170,78,61
上海市,SHH,2011,180,17,91,937.9,404.1,249.7,5.38,4.95,5.89,157,83,61
上海市,SHH,2010,185,17,85,1017.1,388.8,235,5.3,4.86,5.59,147,81,68
江苏省,JSU,2019,995,151,509,2189.6,764.5,4894.8,25.47,21.12,27.98,399,109,55
江苏省,JSU,2018,1029,138,473,2029.5,723.1,4969.1,23.33,19.39,26.04,398,116,51
江苏省,JSU,2017,1015,121,420,1921.4,679.8,5018,21.71,18.13,23.69,395,116,47
江苏省,JSU,2016,1032,111,403,1849.4,641.2,1493.9,20.46,16.99,22.12,396,118,30
江苏省,JSU,2015,1013,104,364,1818.2,610.8,1585.3,18.92,15.74,20.4,395,118,35
江苏省,JSU,2014,999,102,343,1784.9,577,1435.7,17.86,14.97,18.88,393,115,35
江苏省,JSU,2013,991,97,331,1731.1,543.6,1152.9,16.96,14.36,17.42,383,111,34
江苏省,JSU,2012,964,89,321,1646.5,508.9,1453.4,15.79,13.48,15.52,368,100,29
江苏省,JSU,2011,849,86,308,1541.5,470.9,1488.1,13.47,12.04,13.56,357,99,28
江苏省,JSU,2010,754,86,284,1405.1,443.2,1488,12.89,11.53,12.25,374,98,24
浙江省,ZHJ,2019,577,179,509,1950.1,476.5,3034.9,20.55,18,21.98,419,52,8
浙江省,ZHJ,2018,555,171,473,1830.7,446.4,3091.7,19.08,16.61,20.15,420,49,8
浙江省,ZHJ,2017,529,162,438,1702.9,414.5,3134.2,17.87,15.51,18.77,422,43,6
浙江省,ZHJ,2016,505,152,411,1634.3,383.2,2975.8,16.82,14.5,17.45,421,38,8
浙江省,ZHJ,2015,485,144,366,1639,353.7,2971.4,15.81,13.58,15.99,418,42,7
浙江省,ZHJ,2014,444,132,319,1576,324.1,2947.5,14.57,12.47,14.51,438,38,5
浙江省,ZHJ,2013,405,129,278,1491.6,299.5,2330,13.83,11.74,13.27,442,38,6
浙江省,ZHJ,2012,392,122,248,1393.9,277.1,1135.8,13,10.95,12.13,434,43,6
浙江省,ZHJ,2011,368,113,230,1271.1,243.3,729.7,12.45,10.36,10.93,447,50,11
浙江省,ZHJ,2010,354,109,208,1117.6,226.8,600,12.04,9.94,9.96,273,30,7
安徽省,ANH,2019,770,125,298,632.9,255.3,5843.3,13.84,11.35,16.34,321,48,11
安徽省,ANH,2018,723,113,262,607.3,247.3,5250.5,12.68,10.36,14.97,332,49,13
安徽省,ANH,2017,701,107,251,571.5,237.7,1298.9,12.08,9.77,13.81,343,40,15
安徽省,ANH,2016,678,99,236,550.9,231.1,839.6,11.27,9.01,12.63,355,41,8
安徽省,ANH,2015,670,97,230,542.2,221.1,974.3,10.78,8.46,11.93,355,44,8
安徽省,ANH,2014,640,96,215,528,211.9,1016.5,10.37,8.05,11.15,355,43,8
安徽省,ANH,2013,633,92,197,512.7,203.3,944.9,9.86,7.59,10.34,365,42,7
安徽省,ANH,2012,641,91,183,493.7,191.5,974.8,9.21,7.12,9.5,365,41,4
安徽省,ANH,2011,644,88,168,477.5,181.9,953.6,8.47,6.49,8.45,356,42,4
安徽省,ANH,2010,501,85,132,429.2,169.3,920,8.65,6.58,7.73,327,36,3
福建省,FUJ,2019,376,82,199,678.8,162.6,2946.7,9.95,8.51,11.62,201,21,6
福建省,FUJ,2018,369,80,174,692,161,2951.7,9.11,7.87,10.93,203,21,2
福建省,FUJ,2017,360,80,153,664.3,155.1,2949.3,8.4,7.33,10.12,202,19,2
福建省,FUJ,2016,356,79,139,641.9,150.2,505.8,7.97,6.92,9.56,204,17,1
福建省,FUJ,2015,348,78,133,612.6,146.8,541.9,7.8,6.6,9.04,200,18,1
福建省,FUJ,2014,345,78,123,594.3,143,555.7,7.53,6.44,8.57,201,17,1
福建省,FUJ,2013,339,77,116,566.6,136.4,580.8,7.26,6.19,7.99,204,17,1
福建省,FUJ,2012,328,75,106,536.1,130.2,596.6,6.67,5.79,7.11,201,16,1
福建省,FUJ,2011,307,71,93,453.1,126.2,637.8,6.25,5.42,6.25,195,13,1
福建省,FUJ,2010,292,71,81,425.9,120.7,637,5.86,5.04,5.35,176,12,2
江西省,JXI,2019,506,110,176,372,207,4203.4,9.64,8.04,12.04,162,14,3
江西省,JXI,2018,450,106,147,376.4,197.3,4223.7,8.73,7.33,11.09,163,14,3
江西省,JXI,2017,427,104,125,366.9,191.8,4203.7,8.36,7.01,10.41,160,18,2
江西省,JXI,2016,382,101,100,388.8,202.8,1215.4,7.92,6.6,9.55,155,11,2
江西省,JXI,2015,364,101,95,383.7,201.3,945.5,7.68,6.37,8.96,155,15,2
江西省,JXI,2014,371,100,86,381.5,197.7,915,7.46,6.21,8.41,154,14,2
江西省,JXI,2013,359,98,84,380.2,189.8,906.7,7.03,5.88,7.82,151,11,2
江西省,JXI,2012,360,98,83,366.4,180.4,891.8,6.71,5.64,7.21,149,11,3
江西省,JXI,2011,356,97,81,365,170.9,793.8,6.28,5.3,6.44,138,9,2
江西省,JXI,2010,329,96,72,365.6,166.5,780,6.19,5.25,5.84,170,10,5
山东省,SHD,2019,1507,320,679,1624.3,549.5,7395.8,31.53,25.98,34.14,440,84,43
山东省,SHD,2018,1550,290,646,1560.1,512,7364.9,29.04,24.53,32.27,440,80,44
山东省,SHD,2017,1502,263,611,1526.8,486.3,7282.6,26.46,22.76,29.36,409,88,35
山东省,SHD,2016,1250,196,532,1494.4,465.6,7228.8,24.49,21.08,26.84,424,73,21
山东省,SHD,2015,1217,189,494,1464.5,439.9,7331.4,23.71,20.3,25.42,419,71,23
山东省,SHD,2014,1195,179,454,1448.8,411.4,2127.8,23.09,19.58,24.57,424,63,23
山东省,SHD,2013,1158,169,436,1418.1,391.7,1838.2,23.18,19.49,24.01,415,69,25
山东省,SHD,2012,1016,158,360,1368.5,365.6,1367.1,20.05,16.81,19.17,388,70,30
山东省,SHD,2011,974,157,347,1299.6,337.5,1310.7,18.6,15.53,17.1,389,58,26
山东省,SHD,2010,917,149,302,1224.6,316.7,1280,18.52,15.37,15.67,327,34,13
河南省,HEN,2019,1209,317,388,906.6,375.1,9008.1,25.14,19.18,27.89,371,84,13
河南省,HEN,2018,1118,287,371,903.8,361.3,9170.6,23.56,18.04,26.31,365,76,11
