city,id,10,11,12,13,21,22,23,31,32,33,41,42,43
河南省,HEN,2017,1003,257,331,883.9,344.4,9182.5,22.03,16.58,24.16,351,81,14
河南省,HEN,2016,985,258,322,882.7,344.6,1133.4,20.67,15.21,22.21,353,62,9
河南省,HEN,2015,951,238,310,864.1,336.6,1144.2,19.86,14.3,20.54,347,64,9
河南省,HEN,2014,877,233,285,855.2,327.2,1157.6,18.93,13.44,19.11,337,57,8
河南省,HEN,2013,879,220,287,826.8,313.4,1157,18.06,12.6,17.65,329,48,6
河南省,HEN,2012,832,201,243,789,293.2,1140,16.76,11.63,15.6,291,50,5
河南省,HEN,2011,797,197,217,744.3,272.2,1105.8,15.67,11.13,13.71,258,39,5
河南省,HEN,2010,794,186,207,698.7,258.7,1060,15.48,11.02,12.14,197,34,5
湖北省,HUB,2019,562,126,310,761.8,331.4,4469.4,15.36,12.85,19.42,203,115,32
湖北省,HUB,2018,561,123,279,732,321.9,4532.2,15.2,12.66,19.09,207,114,33
湖北省,HUB,2017,569,118,261,702.7,316.2,4603.3,14.73,12.21,18.43,213,104,30
湖北省,HUB,2016,551,115,237,660.5,300.5,1020.8,14.17,11.7,17.49,211,102,29
湖北省,HUB,2015,532,109,208,653.1,296.3,1022.7,13.6,11.22,16.51,218,95,29
湖北省,HUB,2014,483,102,169,646.4,286.9,1034.7,12.61,10.39,14.41,218,85,22
湖北省,HUB,2013,444,98,153,642.1,280.7,1037.8,11.72,9.65,12.79,235,80,19
湖北省,HUB,2012,414,95,126,656.5,264.7,1039.1,10.91,9.01,11.57,237,74,20
湖北省,HUB,2011,393,91,111,648.2,254.6,1029.7,10.21,8.53,10.21,250,59,22
湖北省,HUB,2010,394,87,107,608,239.8,1019,9.95,8.37,9.38,159,45,18
湖南省,HUN,2019,875,187,506,631.6,299,5785.4,19.05,14.73,24.05,261,86,23
湖南省,HUN,2018,877,174,454,605.9,292.6,5939.5,18.09,13.94,18.4,247,88,21
湖南省,HUN,2017,773,144,361,581.8,285.4,6039.1,17.3,13.26,17.26,247,74,16
湖南省,HUN,2016,745,141,340,557.1,272.5,1816.6,16.06,12.24,16.15,251,48,14
湖南省,HUN,2015,703,138,300,551.7,267.1,1843.6,15.08,11.24,14.93,243,44,9
湖南省,HUN,2014,612,135,249,546.1,261.8,1492.8,13.34,9.91,13.62,244,32,8
湖南省,HUN,2013,564,133,205,541.7,257.5,1516.9,12.72,9.4,12.57,237,34,5
湖南省,HUN,2012,493,128,161,548.8,248.8,1544.3,11.64,8.65,11.29,231,30,6
湖南省,HUN,2011,486,129,151,546.6,242.9,1151.7,11.26,8.32,10.19,224,31,6
湖南省,HUN,2010,482,126,127,540.5,236.9,1000,11.04,8.18,9.23,210,25,3
广东省,GUD,2019,911,170,501,3850.2,525.6,6407.7,29.11,24.36,35.63,1062,61,13
广东省,GUD,2018,882,167,458,3665.4,505.3,6445.1,27.64,22.92,33.46,1036,60,15
广东省,GUD,2017,844,163,423,3483.5,479.1,6402.4,25.8,21.27,30.77,1029,57,12
广东省,GUD,2016,813,155,385,3353.5,460.6,6336.1,24.32,19.95,28.38,1017,52,13
广东省,GUD,2015,793,149,359,3272.2,439.7,6424.2,22.85,18.68,25.41,1016,49,13
广东省,GUD,2014,760,148,337,3226.1,420.9,6157.1,21.68,17.61,23.35,1001,43,13
广东省,GUD,2013,740,142,326,3089.2,383.8,5706.8,21.03,17.02,21.76,981,42,13
广东省,GUD,2012,727,142,305,3010.6,362.8,5048.4,19.9,15.94,19.95,948,44,11
广东省,GUD,2011,694,141,278,2893.8,340.5,3532.8,18.62,14.85,18.27,951,40,11
广东省,GUD,2010,674,147,255,2685.6,314.5,3500,17.45,13.98,16.79,865,31,12
广西壮族自治区,GXI,2019,385,102,159,444.5,176,4586.6,11.51,9.4,15.24,158,12,3
广西壮族自治区,GXI,2018,365,96,136,421,167.5,4548.2,10.6,8.65,14.04,156,9,3
广西壮族自治区,GXI,2017,350,95,120,396.6,160.2,4616.5,10.11,8.22,13.17,144,13,2
广西壮族自治区,GXI,2016,330,93,97,375.7,155,565.7,9.67,7.78,12.26,141,8,1
广西壮族自治区,GXI,2015,325,91,91,356.7,148.8,572.1,9.16,7.34,11.32,135,7,2
广西壮族自治区,GXI,2014,298,90,82,338.8,143.8,584.7,8.65,6.84,10.4,134,8,2
广西壮族自治区,GXI,2013,295,88,78,328.8,137.8,564.4,8.33,6.52,9.48,128,4,1
广西壮族自治区,GXI,2012,290,86,79,322.7,133.6,555.3,7.8,6.13,8.55,122,5,1
广西壮族自治区,GXI,2011,292,85,76,308.4,128.8,544.1,7.42,5.83,7.65,119,3,1
广西壮族自治区,GXI,2010,285,85,69,290.5,123,530,7.08,5.62,7.02,132,2,1
海南省,HAI,2019,165,22,51,171.5,64.7,684.5,2.39,2.03,3.21,39,10,1
海南省,HAI,2018,158,17,38,162.9,62.9,689.7,2.23,1.87,3,25,9,1
海南省,HAI,2017,153,18,31,149.1,60.4,209.9,2.08,1.73,2.84,26,7,1
海南省,HAI,2016,158,17,30,143.9,57.1,186.2,1.99,1.63,2.65,23,7,1
海南省,HAI,2015,155,17,25,140.7,55.6,193.4,1.9,1.53,2.47,16,6,1
海南省,HAI,2014,150,16,20,138,53.7,195.2,1.76,1.41,2.24,18,5,1
海南省,HAI,2013,148,17,21,169.3,50.6,186.6,1.67,1.33,2.09,18,4,1
海南省,HAI,2012,152,19,22,157.7,47.5,173.2,1.55,1.22,1.94,19,3,1
海南省,HAI,2011,148,19,20,141,45.3,166.1,1.55,1.23,1.82,15,1,1
海南省,HAI,2010,145,19,21,123.7,43.2,152.2,1.45,1.13,1.63,14,1,1
重庆市,CHQ,2019,453,128,196,520.3,200.3,2551.4,8.33,6.74,10.31,119,62,22
重庆市,CHQ,2018,454,110,174,485.9,192.4,2587,7.64,6.18,9.51,122,54,25
重庆市,CHQ,2017,459,92,161,455.3,184.9,2608.2,6.85,5.52,8.49,124,52,22
重庆市,CHQ,2016,452,76,142,425.3,179.5,2654.5,6.47,5.15,7.75,131,47,23
重庆市,CHQ,2015,439,56,121,414.5,174,2677.8,6.1,4.77,7,141,43,20
重庆市,CHQ,2014,404,48,103,408.8,167,2681.1,5.81,4.43,6.27,149,33,21
重庆市,CHQ,2013,382,46,94,380.6,158.9,2695.3,5.51,4.17,5.55,147,34,17
重庆市,CHQ,2012,331,43,80,348.6,147.9,2722.6,5.2,3.88,4.98,128,29,16
重庆市,CHQ,2011,307,43,75,325.4,133.1,866.3,4.96,3.67,4.28,119,34,8
重庆市,CHQ,2010,296,44,69,280.6,125.6,855.1,4.8,3.54,3.76,114,25,7
四川省,SCH,2019,1507,247,582,1279.4,498.7,6838.8,22.17,18.5,27.05,350,70,13
四川省,SCH,2018,1484,232,552,1186.3,481.4,6969.5,20.5,17.13,24.73,347,66,10
四川省,SCH,2017,1444,222,490,1068,458.4,6188.4,19.49,16.27,22.85,346,61,10
四川省,SCH,2016,1362,204,437,1001.3,439.4,3616.2,18.54,15.36,20.76,347,56,10
四川省,SCH,2015,1291,198,391,959.8,418.8,1272.1,18.15,14.88,19.06,338,48,11
四川省,SCH,2014,1217,189,363,921.9,407.5,1247.1,17.95,14.5,17.55,334,55,8
四川省,SCH,2013,1144,184,345,887.6,394.5,1204,17.39,13.91,15.85,314,53,12
四川省,SCH,2012,1013,173,309,859.1,381.8,1142.9,16.29,12.96,13.98,300,51,10
四川省,SCH,2011,925,173,249,803,366,1079.3,15.38,12.25,12.13,288,42,16
四川省,SCH,2010,833,166,221,703.6,348.3,972.3,14.52,11.52,10.49,254,39,11
贵州省,GUI,2019,954,98,254,342.3,119.7,3724.7,8.98,7.16,12.14,231,31,2
贵州省,GUI,2018,957,97,222,316.2,115.7,3801.6,8.15,6.53,10.91,195,35,2
贵州省,GUI,2017,940,95,203,298.9,111.5,590.9,7.55,6.04,9.8,173,28,1
贵州省,GUI,2016,923,90,177,281.5,108.3,583.8,6.9,5.54,8.6,147,19,1
贵州省,GUI,2015,920,87,149,267.5,105.2,582.7,6.34,5.04,7.6,145,20,1
贵州省,GUI,2014,821,83,135,254.9,99.9,332.4,5.78,4.56,6.72,137,20,1
贵州省,GUI,2013,765,82,122,246.6,98.1,327.4,5.6,4.42,5.87,128,15,2
贵州省,GUI,2012,600,70,89,233,96.3,319,4.92,3.95,4.86,127,11,2
贵州省,GUI,2011,472,67,73,220.7,93.3,314.9,4.54,3.65,4.16,101,9,1
贵州省,GUI,2010,414,67,64,205.3,88.2,315.1,4.34,3.48,3.62,92,11,1
云南省,YUN,2019,893,158,295,373.4,154.6,4005.5,11.4,9.37,15.85,163,27,7
云南省,YUN,2018,843,141,267,356.6,150.3,4014,9.97,8.22,13.69,161,31,7
云南省,YUN,2017,838,136,244,344,147.3,3972.5,9.39,7.79,12.85,156,33,6
云南省,YUN,2016,787,131,236,334.7,144.5,684.5,8.59,7.15,10.6,158,27,4
云南省,YUN,2015,725,124,219,327.6,140.7,672.5,7.96,6.62,9.33,145,22,4
云南省,YUN,2014,706,120,199,324,138.6,673.3,7.54,6.23,8.28,140,21,2
云南省,YUN,2013,670,112,180,324.6,133.3,660.8,7.49,6.13,7.33,127,20,4
云南省,YUN,2012,636,107,160,322.7,129.5,430.2,6.85,5.66,6.08,122,18,3
云南省,YUN,2011,586,101,137,316.8,126.6,422.4,6.47,5.38,5.23,118,15,2
云南省,YUN,2010,535,101,126,293.3,121.4,401.6,6.33,5.26,4.94,121,9,4
西藏自治区,TIB,2019,108,0,8,36.5,11.2,299.3,0.93,0.71,0.6,10,0,0
西藏自治区,TIB,2018,108,0,11,34.1,9.8,298.8,0.83,0.62,0.56,10,0,0
西藏自治区,TIB,2017,109,0,9,30.9,9.1,29.9,0.76,0.57,0.45,10,0,0
西藏自治区,TIB,2016,105,0,9,28.3,8.6,28.5,0.65,0.48,0.38,8,0,0
西藏自治区,TIB,2015,102,0,8,26.2,8.1,27.5,0.62,0.44,0.32,9,0,0
西藏自治区,TIB,2014,88,0,3,25.2,7.8,25.9,0.56,0.4,0.27,7,0,0
西藏自治区,TIB,2013,85,0,2,23.4,7.2,24.3,0.52,0.37,0.24,7,0,0
西藏自治区,TIB,2012,84,0,1,20.4,7.1,22.6,0.4,0.29,0.17,10,0,0
西藏自治区,TIB,2011,83,0,1,18.3,6.6,18.7,0.42,0.32,0.21,5,0,0
西藏自治区,TIB,2010,82,0,1,16.9,6.6,15.3,0.45,0.33,0.2,6,0,0
陕西省,SHA,2019,756,168,262,508.5,204.4,3248,10.87,8.93,15.04,245,20,1
陕西省,SHA,2018,764,163,230,476.8,197.6,3211.5,9.9,8.29,13.8,240,15,1
陕西省,SHA,2017,766,157,210,429.2,190.5,631.2,9.32,7.82,12.7,232,16,1
陕西省,SHA,2016,740,157,176,411.1,188.5,648.4,8.57,7.16,11.68,235,13,1
陕西省,SHA,2015,704,154,145,392.9,187.4,667,7.95,6.62,10.43,223,17,2
陕西省,SHA,2014,694,144,129,389.8,184.4,671.9,7.65,6.32,9.72,228,15,2
陕西省,SHA,2013,664,145,120,390,181.7,672.5,7.44,6.09,8.96,227,16,3
陕西省,SHA,2012,628,140,112,371.7,175.8,571.3,6.95,5.7,7.94,217,17,2
陕西省,SHA,2011,622,142,102,367.4,172.8,550.2,6.57,5.37,7.02,206,16,2
陕西省,SHA,2010,597,139,88,322.9,151.2,535.3,6.6,5.36,6.18,147,14,2
甘肃省,GAN,2019,381,124,163,230.2,114.1,2228.6,6.28,5.02,7.95,192,16,1
甘肃省,GAN,2018,354,109,120,220.8,110.8,2215.1,5.96,4.82,6.43,182,15,1
甘肃省,GAN,2017,307,91,97,212.2,108,2192,5.61,4.54,5.84,194,9,1
甘肃省,GAN,2016,276,82,64,208.5,106,328.9,5.28,4.28,5.05,187,13,1
甘肃省,GAN,2015,278,81,62,208.1,99.8,327,4.96,4.01,4.78,193,11,1
甘肃省,GAN,2014,275,76,54,206.4,96.2,328.1,4.77,3.86,4.55,191,11,1
甘肃省,GAN,2013,273,73,54,206.9,90.2,325.7,4.49,3.65,4.1,195,7,2
甘肃省,GAN,2012,264,70,54,205.3,87.7,323.6,4.3,3.49,3.72,188,8,2
甘肃省,GAN,2011,258,68,45,202.8,88.2,299.8,4.09,3.32,3.37,170,5,1
甘肃省,GAN,2010,260,69,40,204.4,85.9,250.8,3.93,3.2,2.99,106,3,1
青海省,QIH,2019,124,14,37,68.1,35.7,454.2,1.74,1.47,1.89,31,4,1
青海省,QIH,2018,124,14,40,65.3,34.2,455.9,1.62,1.37,1.76,27,3,2
青海省,QIH,2017,122,13,37,61.2,32.8,455,1.55,1.32,1.65,27,4,1
青海省,QIH,2016,113,13,37,66,31.8,98.8,1.37,1.18,1.44,26,2,2
青海省,QIH,2015,112,13,22,65.1,30.4,99.6,1.38,1.16,1.32,24,4,1
青海省,QIH,2014,114,13,21,64.2,29.1,97.1,1.3,1.1,1.27,19,2,2
青海省,QIH,2013,89,13,13,62.1,27.6,91.6,1.32,1.13,1.15,13,3,1
青海省,QIH,2012,86,13,13,59.4,26.7,86.2,1.19,1.02,1,13,3,1
青海省,QIH,2011,79,13,12,56.6,25.9,69.2,1.14,0.97,0.97,13,2,2
青海省,QIH,2010,79,13,10,53.5,25.2,60.1,1.06,0.89,0.83,12,2,1
宁夏回族自治区,NXA,2019,143,29,43,103.1,38,492.6,2.08,1.81,2.43,36,1,1
宁夏回族自治区,NXA,2018,153,26,45,95.6,36.3,494.3,1.94,1.71,2.33,26,1,0
宁夏回族自治区,NXA,2017,143,24,37,88.9,34.6,494.8,1.82,1.62,2.16,20,1,0
宁夏回族自治区,NXA,2016,123,22,39,84.5,33,476.6,1.71,1.53,1.81,19,1,0
宁夏回族自治区,NXA,2015,112,19,32,82.6,32.2,470,1.59,1.42,1.61,17,1,0
宁夏回族自治区,NXA,2014,105,19,32,85.1,31,462.5,1.5,1.33,1.51,17,1,0
宁夏回族自治区,NXA,2013,99,19,32,79.1,29.5,456.9,1.43,1.27,1.4,13,1,0
宁夏回族自治区,NXA,2012,92,19,27,78.1,28.5,455.2,1.3,1.15,1.25,13,1,0
宁夏回族自治区,NXA,2011,102,19,26,73.1,27.1,88.5,1.23,1.09,1.16,11,1,0
宁夏回族自治区,NXA,2010,108,18,26,67.7,26.4,80.2,1.23,1.1,1.03,10,1,0
新疆维吾尔自治区,XIN,2019,678,61,118,436.9,168.1,1688.1,6.79,5.6,7.73,168,11,8
新疆维吾尔自治区,XIN,2018,671,62,115,416.7,162.7,1671.5,6.33,5.19,7.23,169,6,10
新疆维吾尔自治区,XIN,2017,676,64,119,381.8,152.7,505,6.23,5.1,7.06,174,8,7
新疆维吾尔自治区,XIN,2016,689,62,110,369.7,148,405.5,6.03,4.95,6.76,170,9,6
新疆维吾尔自治区,XIN,2015,705,57,101,363.3,142.6,385.2,5.73,4.72,6.39,171,9,5
新疆维吾尔自治区,XIN,2014,681,55,93,359.9,138.2,387.1,5.48,4.5,5.98,169,9,5
新疆维吾尔自治区,XIN,2013,667,51,92,353.7,134.3,389.1,5.3,4.36,5.66,166,10,5
新疆维吾尔自治区,XIN,2012,648,50,87,339.5,129.6,382.9,5.05,4.14,5.24,146,14,5
新疆维吾尔自治区,XIN,2011,641,46,83,321.4,125.2,378.5,4.95,4.03,4.88,127,13,5
新疆维吾尔自治区,XIN,2010,624,43,86,298.8,119,373.3,4.91,3.98,4.45,122,12,5
